State,Year,Students per Teacher,Average Teacher Salary
Alabama,1970,24,42529
Alaska,1970,21,78235
Arizona,1970,23,53506
Arkansas,1970,22,37616
California,1970,24,63565
Colorado,1970,22,49669
Connecticut,1970,21,58106
Delaware,1970,22,56064
District of Columbia,1970,19,61150
Florida,1970,23,50720
Georgia,1970,25,43207
Hawaii,1970,23,59295
Idaho,1970,23,40751
Illinois,1970,21,59091
Indiana,1970,24,54317
Iowa,1970,20,52377
Kansas,1970,20,46276
Kentucky,1970,24,41496
Louisiana,1970,23,47885
Maine,1970,22,46852
Maryland,1970,22,58178
Massachusetts,1970,21,55410
Michigan,1970,23,63198
Minnesota,1970,21,56370
Mississippi,1970,24,34614
Missouri,1970,22,47176
Montana,1970,21,46870
Nebraska,1970,19,46840
Nevada,1970,26,54869
New Hampshire,1970,21,47915
New Jersey,1970,21,57794
New Mexico,1970,24,46780
New York,1970,20,63613
North Carolina,1970,24,44804
North Dakota,1970,19,41814
Ohio,1970,23,50023
Oklahoma,1970,22,44144
Oregon,1970,22,52167
Pennsylvania,1970,22,52959
Rhode Island,1970,21,53620
South Carolina,1970,22,40066
South Dakota,1970,19,42619
Tennessee,1970,25,43525
Texas,1970,22,46972
Utah,1970,26,46402
Vermont,1970,18,47597
Virginia,1970,23,49470
Washington,1970,24,57073
West Virginia,1970,24,43964
Wisconsin,1970,22,55542
Wyoming,1970,19,50125
Alabama,1971,24,43735
Alaska,1971,21,79864
Arizona,1971,24,56047
Arkansas,1971,23,38672
California,1971,23,64538
Colorado,1971,23,52365
Connecticut,1971,20,58192
Delaware,1971,22,58900
District of Columbia,1971,22,62289
Florida,1971,23,50524
Georgia,1971,24,44753
Hawaii,1971,22,58342
Idaho,1971,23,41641
Illinois,1971,22,60051
Indiana,1971,24,55235
Iowa,1971,20,51927
Kansas,1971,20,46640
Kentucky,1971,23,41612
Louisiana,1971,23,49551
Maine,1971,22,48309
Maryland,1971,22,59142
Massachusetts,1971,22,57531
Michigan,1971,24,65683
Minnesota,1971,21,57755
Mississippi,1971,23,36912
Missouri,1971,23,49074
Montana,1971,21,48211
Nebraska,1971,20,47848
Nevada,1971,24,57611
New Hampshire,1971,22,47802
New Jersey,1971,20,60626
New Mexico,1971,23,46502
New York,1971,20,66857
North Carolina,1971,24,48539
North Dakota,1971,19,42878
Ohio,1971,24,49626
Oklahoma,1971,23,43522
Oregon,1971,21,53573
Pennsylvania,1971,22,55966
Rhode Island,1971,21,56018
South Carolina,1971,25,41566
South Dakota,1971,20,43119
Tennessee,1971,25,45190
Texas,1971,22,47889
Utah,1971,25,47785
Vermont,1971,17,48010
Virginia,1971,22,51346
Washington,1971,24,57519
West Virginia,1971,23,45841
Wisconsin,1971,22,56593
Wyoming,1971,18,52198
Alabama,1972,23,44649
Alaska,1972,21,80775
Arizona,1972,24,55435
Arkansas,1972,22,40396
California,1972,23,66500
Colorado,1972,23,53250
Connecticut,1972,20,58417
Delaware,1972,22,58356
District of Columbia,1972,21,66806
Florida,1972,23,50959
Georgia,1972,24,47843
Hawaii,1972,22,58016
Idaho,1972,24,42180
Illinois,1972,21,62475
Indiana,1972,23,55346
Iowa,1972,20,52865
Kansas,1972,19,46851
Kentucky,1972,23,42949
Louisiana,1972,20,48679
Maine,1972,21,49454
Maryland,1972,22,61472
Massachusetts,1972,20,57949
Michigan,1972,24,65430
Minnesota,1972,21,58133
Mississippi,1972,23,38055
Missouri,1972,23,49905
Montana,1972,20,49298
Nebraska,1972,19,47949
Nevada,1972,24,59850
New Hampshire,1972,20,50446
New Jersey,1972,19,64666
New Mexico,1972,23,48010
New York,1972,19,68083
North Carolina,1972,23,50023
North Dakota,1972,19,44359
Ohio,1972,23,53038
Oklahoma,1972,22,42938
Oregon,1972,21,52609
Pennsylvania,1972,21,57230
Rhode Island,1972,20,58428
South Carolina,1972,23,44092
South Dakota,1972,20,43300
Tennessee,1972,25,45714
Texas,1972,22,47821
Utah,1972,25,46817
Vermont,1972,17,48846
Virginia,1972,21,52403
Washington,1972,24,58345
West Virginia,1972,23,44616
Wisconsin,1972,21,57369
Wyoming,1972,18,51199
Alabama,1973,23,45125
Alaska,1973,20,76622
Arizona,1973,24,50998
Arkansas,1973,22,38246
California,1973,22,64096
Colorado,1973,22,49549
Connecticut,1973,19,53984
Delaware,1973,21,55280
District of Columbia,1973,21,62275
Florida,1973,23,48851
Georgia,1973,24,45802
Hawaii,1973,23,54356
Idaho,1973,23,40397
Illinois,1973,21,58612
Indiana,1973,23,51312
Iowa,1973,19,48190
Kansas,1973,19,43504
Kentucky,1973,23,40597
Louisiana,1973,20,44826
Maine,1973,21,45178
Maryland,1973,21,57421
Massachusetts,1973,18,54424
Michigan,1973,23,61000
Minnesota,1973,21,54167
Mississippi,1973,22,37196
Missouri,1973,22,46590
Montana,1973,19,46107
Nebraska,1973,19,44837
Nevada,1973,24,56613
New Hampshire,1973,20,47004
New Jersey,1973,19,58182
New Mexico,1973,23,44900
New York,1973,19,65350
North Carolina,1973,23,50027
North Dakota,1973,18,41431
Ohio,1973,23,49402
Oklahoma,1973,22,40250
Oregon,1973,21,48547
Pennsylvania,1973,21,53412
Rhode Island,1973,20,55789
South Carolina,1973,23,41814
South Dakota,1973,19,39657
Tennessee,1973,24,43236
Texas,1973,21,43635
Utah,1973,25,44706
Vermont,1973,17,43708
Virginia,1973,21,48510
Washington,1973,24,55238
West Virginia,1973,22,40654
Wisconsin,1973,20,52966
Wyoming,1973,18,47387
Alabama,1974,22,39104
Alaska,1974,21,68846
Arizona,1974,23,45418
Arkansas,1974,22,36358
California,1974,22,60164
Colorado,1974,22,45934
Connecticut,1974,19,49615
Delaware,1974,21,50471
District of Columbia,1974,19,60334
Florida,1974,22,43235
Georgia,1974,23,42597
Hawaii,1974,23,57513
Idaho,1974,22,38844
Illinois,1974,20,55329
Indiana,1974,24,47011
Iowa,1974,19,44780
Kansas,1974,18,39222
Kentucky,1974,22,37578
Louisiana,1974,20,41189
Maine,1974,21,41212
Maryland,1974,21,53065
Massachusetts,1974,18,53519
Michigan,1974,24,58259
Minnesota,1974,20,49554
Mississippi,1974,22,33764
Missouri,1974,21,41987
Montana,1974,19,42001
Nebraska,1974,18,38934
Nevada,1974,24,51388
New Hampshire,1974,18,42020
