State,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
Alabama,4.3,4.29,4.06,4.24,4.15,4.41,4.3,4.42,4.45,4.1,4.52,4.16,4.11,3.6,3.73,3.83,3.65,3.64,3.95,3.77,3.87,3.65,3.59,3.69,3.75,3.8,3.86,3.88,3.88,4.01,3.97,3.89,3.98,3.94,3.95,4.13,4.27,4.46,4.2,4.25,4.06
Alaska,6.46,6.58,6.38,6.44,6.43,5.96,5.81,5.94,6.48,6.91,7.68,7.81,7.27,7.39,7.58,7.6,7.08,7.25,6.8,6.94,6.76,7.06,6.87,6.76,6.66,6.64,6.62,6.41,6.38,6.44,6.22,6.17,6.11,6,6.12,6.14,6.18,6.76,6.49,6.75,6.77
Arizona,4.4,4.53,4.26,4.21,4.67,5,5.02,4.67,4.21,4.15,4.08,3.83,3.9,3.79,3.62,3.75,3.8,3.83,3.81,3.74,3.9,3.91,3.88,3.81,3.75,3.65,3.57,3.49,3.36,3.42,3.54,3.76,3.96,3.87,3.85,3.77,3.72,3.8,3.88,3.98,3.83
Arkansas,4.42,4.35,4.13,3.94,4.04,4.16,4.09,4.12,3.93,4.15,4.09,3.85,3.88,4.11,4.11,4.16,4.08,4.25,4.32,4.29,4.38,4.55,4.29,4.28,4.23,4.24,4.15,4.11,4.03,4.11,4.11,4.4,4.45,4.48,4.79,4.89,4.8,4.68,4.56,4.87,4.89
California,4.2,4.19,4.18,4.22,4.35,4.43,4.3,4.26,3.83,3.67,3.5,3.37,3.24,3.29,3.29,3.39,3.47,3.39,3.48,3.58,3.53,3.56,3.45,3.5,3.5,3.51,3.61,3.72,3.58,3.71,3.78,3.94,4.02,3.95,3.85,3.83,3.83,3.94,3.76,3.79,3.64
Colorado,4.56,4.51,4.35,4.3,4.42,4.52,4.66,4.75,4.67,4.5,4.33,4.12,4.02,3.95,3.98,4.07,4.14,4.06,4.11,4.01,4.08,4.01,3.91,3.65,3.71,3.55,3.5,3.53,3.38,3.32,3.21,3.3,3.56,3.56,3.6,3.58,3.43,3.62,3.39,3.6,3.52
Connecticut,4.21,4.35,4.36,4.35,4.48,4.13,4.15,4.04,3.85,3.63,3.75,3.58,3.67,3.65,3.79,3.58,3.74,3.89,3.83,4.08,4.07,4.19,3.97,4.05,4.25,4.14,4.09,4.04,4.02,4.08,3.95,4.02,4.22,4.33,4.34,4.39,4.25,4.25,4.38,4.62,4.6
Delaware,4.92,4.75,4.95,4.84,4.85,4.91,4.84,4.68,4.53,4.7,4.21,3.89,3.86,3.97,3.93,3.99,4.01,3.91,3.89,3.8,3.78,3.76,3.77,3.89,4.04,3.99,4.05,4.08,3.95,4.03,4.07,3.97,4.01,4.14,4.21,4.34,4.15,4.17,4.15,4.25,4.38
District of Columbia,3.78,3.56,3.57,3.85,3.83,3.85,3.96,3.84,3.64,3.78,3.53,3.49,3.56,3.72,3.56,3.52,3.64,3.83,4.16,4.28,4.16,4.16,3.9,3.98,3.64,3.69,3.3,3.2,3.23,3.47,3.36,3.52,3.44,3.7,3.64,3.34,3.28,3.48,3.34,3.62,3.53
Florida,3.88,3.68,3.45,3.43,3.88,3.71,3.51,3.42,3.15,3.25,3.33,3.07,2.99,2.92,2.96,2.99,3.07,3.15,3.31,3.37,3.48,3.45,3.37,3.4,3.44,3.34,3.28,3.29,3.23,3.16,3.17,3.11,3.16,3.24,3.21,3.23,3.26,3.31,3.17,3.35,3.29
Georgia,4.42,3.95,4.29,3.88,4.18,4.3,4.34,4.03,3.91,3.82,3.6,3.72,3.69,3.65,3.68,3.8,3.81,3.86,3.99,4.17,4.16,4.01,4.02,4.05,4.09,4.09,4.13,4.17,4.17,4.2,4.24,4.38,4.57,4.49,4.53,4.66,4.71,4.82,4.7,4.76,4.66
Hawaii,4.05,3.83,3.49,3.82,3.53,3.8,3.94,3.93,3.67,3.5,3.45,3.43,3.71,3.47,3.38,3.5,3.3,3.27,3.15,3.06,3.32,3.36,3.33,3.39,3.42,3.38,3.44,3.5,3.54,3.65,3.46,3.71,3.92,3.94,3.83,3.91,4.12,4.03,4.03,3.79,3.77
Idaho,4.31,4.29,4.12,3.98,3.97,4.31,4.12,4.43,4.27,4.25,4.24,4.05,4.17,4.03,4.22,4.23,4.31,4.26,4.22,4.21,4.38,4.48,4.31,4.2,4.34,4.33,4.36,4.41,4.37,4.31,4.28,4.31,4.26,4.21,4.01,3.96,3.78,3.8,3.89,3.98,3.73
Illinois,4.26,4.14,4.32,4.06,4.25,4.16,4.03,3.94,3.82,3.96,3.81,3.55,3.48,3.48,3.36,3.42,3.46,3.5,3.59,3.58,3.71,3.76,3.73,3.66,3.66,3.48,3.57,3.6,3.71,3.79,3.82,3.91,4.04,4.15,4.1,4.05,4,4.08,4.25,4.65,4.55
Indiana,4.58,4.52,4.3,4.04,4.11,4.19,4.08,3.95,3.96,3.89,3.71,3.8,3.86,4,3.99,4,4.13,4.17,4.42,4.38,4.46,4.5,4.38,4.38,4.27,4.28,4.47,4.37,4.35,4.43,4.41,4.39,4.55,4.66,4.74,4.68,4.53,4.28,4.31,4.56,4.35
Iowa,5.07,5.32,4.89,4.27,4.53,4.78,4.93,4.74,4.57,4.51,4.78,4.42,4.52,4.6,4.32,4.29,4.31,4.48,4.51,4.31,4.36,4.7,4.56,4.67,4.45,4.48,4.31,4.29,4.23,4.32,4.25,4.29,4.27,4.18,4,4.13,4.1,4.07,3.98,4.08,4.08
Kansas,4.31,4.17,4.14,3.92,4.06,3.51,4.06,3.94,4.08,3.83,4.02,3.87,3.86,3.96,3.93,4.03,4.02,4.06,4.21,4.3,4.24,4.29,4.36,4.36,4.31,4.28,4.15,4.08,4.05,4.07,4.21,4.29,4.33,4.36,4.25,4.4,4.36,4.38,4.22,4.31,4.27
Kentucky,4.22,3.97,3.76,3.62,3.65,3.75,3.7,3.74,3.9,3.86,3.68,3.5,3.5,3.7,3.39,3.36,3.61,3.76,3.81,3.94,4.32,4.47,4.32,4.35,4.19,4.24,4.26,4.14,4.14,4.11,4.01,4.08,4.1,4.13,4.13,4.27,4.19,4.31,4.18,4.36,4.34
Louisiana,5.29,5.35,5.11,4.9,4.92,4.87,4.53,4.58,4.2,4.05,4.77,4.35,4.16,4.08,4.31,4.4,4.26,4.3,4.4,4.76,4.71,4.71,4.41,4.34,4.28,4.17,4.22,4.31,4.36,4.4,4.26,4.27,4.38,4.44,4.43,4.13,4.23,4.35,4.34,4.52,4.45
Maine,4.86,5.07,4.8,4.83,4.88,4.59,4.63,4.64,4.56,4.53,4.19,4.23,4.23,4.4,4.39,4.68,4.76,4.83,4.82,5.04,4.95,5.1,5.29,5.09,5.18,5.08,5.02,4.97,4.91,4.97,4.92,4.99,5.08,4.98,4.94,4.98,5,4.9,4.82,4.81,4.81
